This report was generated automatically.
The report contains some information about machine, system and user.

==========================================
Some information about the current system:
==========================================
         Machine:	x86_64-pc-linux-gnu
              OS:	linux-gnu
        Hostname:	hoster
        Username:	userneim
        userneim:	root
          Memory:	65G/78G free
       Bluetooth:	enabled
  Battery charge:	100%
Battery capacity:	2758 mAh
            Date:	2018-06-20
            Time:	19:53:03
